GENE_ID	CONDITION_ID
15321	32250
15326	31190
15331	28662|28663
15334	28181|28387|28533
15335	29812|29813
15337	29859
15342	30480
15351	31130
15357	30553|31084
15358	27157
15360	26944
15365	29510|30120
15370	31637
15374	29188
15383	26602
15384	30531
15386	32018
15387	28302
15389	25523|29577
15392	31007
154	31193|31512
15401	30840
15407	26020|32198
15408	32036
15410	29560
1542	25087|30077|30591|31025
15426	26216|27815
15431	25372
15436	29972
1544	27440
15443	25097|26060|26102|27520|29428|31365
15448	25837
1545	31884
15458	26203|29847
15470	30988
15479	32228
1548	29704|31783
15482	26067|26330
15483	24912|26069|29545
15484	30951
15490	32088
15494	31822
15495	31686
1550	27039
15517	31313|31486
15519	29499
15521	27520
15522	30743
15528	31449
15539	29426|31657
15548	30097|30429|31511
15549	30019|32206
15550	31648
15552	25872
15561	27548|27551|27552|27932
1558	27368
15596	29521|29850
15603	29963
15604	30094
1561	25420|28976|29274
15614	25559|29191|30856
15624	26363|26849|28074|29022|29896|31122
15626	27605
15629	26807
15639	31040|31045
15642	31144
15646	26880
15648	24936|29687
15660	28938
15672	29122
15693	31014
15697	32070
15710	30920
1572	28810|31182
15722	28958
15732	28662
15739	27956
15747	25019|30120|30206
1575	28020|29694
15750	25119
15764	25088|25511|25961|25965|26439|27456|29571|30548|31093
15768	30684
15775	25474|27391
1578	32101
1579	27224
15795	27977
15796	27519|27602
15799	31441
15804	25776|26517|27045|30018
15809	31717
15814	31696
15816	31149
15820	25776
15825	27139
15827	25570
15846	31593
15849	30039
15850	28868
15857	30218
15861	31769
15864	31176
1588	25609|25610|31576
15887	31161|31797
1590	32189
15900	31258|31259
15901	30569
15906	28348
15910	31024
15919	30254
15921	25304
1594	30627
15940	30580
15942	31380
1595	29768|29769
15952	31530
15959	30909
15961	30436
1597	31971
1598	30294
16000	31144
1601	28195|28364|28515
16012	26416|26708|26886|30809|31870
16015	29320
16022	25852|31665
16026	29687
16039	26685
16043	30152
1605	32081
16050	27123
16054	29670
16055	25244|25312|26807
16056	25434|26780|26830|28096|28781|30755|32162
16059	30500
16060	29246
16066	31357
16067	29516|29670|30098
16079	31366
1608	32087
16083	30362
16100	28659
16112	30801
16121	31483
16129	29377|31745
16133	30315
16139	28124
16142	26944
16148	25863|28814|30120
16151	29728
1617	25186|30274
16179	26880|31531
16202	29246
16206	25852|31665
16214	26603
16219	29377|31745
16222	26568|26730|27084
16231	29359
16236	27617
16239	29824
16245	28938
1625	31337
16254	27617
16256	26685
16261	26603
16263	31423
16269	29132
16275	26849|28074|29022|29896
16277	27605
16278	29872|30103
1628	27022
16286	31720
16287	26259
16294	32149
16295	29246
16297	31044
163	29168|29609|30249|30380
16302	25312|26259|26274
16306	25666|27910
16312	30648
16317	29600|30284
16322	29795
1633	27546|27859|30519|30525|32247
16336	31650
1634	25087|29272
16340	27620
16353	24875
16356	31560
16365	27292|29866
16367	25017
1637	29452
16382	30430
16389	28286
16393	25604|26920|27262|29015|29415
16404	30677
16407	32003
16411	26842|31017
16423	25604|26920|27262|29415
16435	30690
16437	29165
1645	30080
16455	30188
16468	26954
16469	30009|30354
1647	31360
16470	30430|31531|31579
16489	29916
16491	31116
16492	32112
16503	27214|29124
16506	26920|29415
16508	28831
1651	30194
16517	25559|25570|29175|29176|30120|30861
16518	28965
16523	28980
16528	30141|31960
16530	27440
16531	26923
16532	24886|26067
16570	30120
16571	31344|31718|31857
16581	29364|30843
166	29495
16603	30697
16605	31746
1662	28263
16623	31567
16625	30762
16626	25303|29361|30595|31860
16637	32102
1664	27768|29729
16656	25230|26448|26780
16659	26944
16661	25334|31526
16667	26161
16673	29947
1668	28932
16683	30908
16686	26101
167	30120
16703	31397|31939
16714	26621|27833|30498|30499
16717	28785|30885
1672	25035
16721	26426|27996|29670
16722	26117|27754|27757|30402
1673	28824|29358|31599
16740	27999
1675	25088|30475
16750	32177
16764	30554
16777	27602
1678	27040
16788	31188
16791	25410|30736
16795	30055
16803	27684
16805	26588
16813	32092
16814	26055
16818	30156
16821	27628
16822	31356
16823	32097
1683	25603
1684	27687
16844	28073
16846	31354
16863	26799|31181
16866	29760|29867
16867	25335|26067|27146|27147|27148|27149|29601
1687	31522
16879	30870
1689	25154
16890	30486
16893	24874|27827
16895	31272
16902	26538
16905	29947
16906	28264
16909	28682
1691	25642
1692	27249
16929	25218
16933	29019|29309
16940	30222
16941	31541
16947	26748|32045
16958	24985|30888
16959	31414
16960	31000
16961	27998
16978	30107
1699	24858|24885|25542|26021|26141|26925|29132|30330|30331
16998	30006
17	25128
1700	31050
17004	29249|31139
17007	28168
17009	28412|28413
1701	30599
17012	30822
17014	28165|28167|28228|28244|28245|28481
17022	25387
17026	27473|27479|29453
17035	25332|31200
17046	31944
1705	25088
17057	30122
17068	30853|31831
17078	31552
17079	31344|31718|31857
17080	24908|27312
17081	25387|31194
17084	27505
17085	28359
17086	25391
17087	31587
17089	30317
17094	26055
17095	29591
17102	30832
17103	30153
17106	29640
17115	26202|27803|31094
17118	25304|25522|25624
1712	29126
17122	31780
17127	26055
17131	30676|31767
17132	26067|26110|27717|28730|28867
17133	31564
17135	31134
17138	25010|25511|25961|25965|26439|26902
17139	29568
1714	30967
17140	31923
17143	29212
17145	31438
17146	27080|31548
17150	25312|29280
17155	29847
17157	26621|27080
17161	31735
17162	25958|26617
17163	29558|29565
17166	27801
17171	30339
17175	29847
1718	25653|31469
17181	27867|30116
17193	32055
17194	27602|32056
17195	27756
17199	29751
17200	26259
17203	29353
17205	30106
17206	25203|30733
17209	27999
1721	27331
17210	31997
17212	31676
17213	30090|32072
17215	27602
17222	26161
17225	29166|29360
17226	27653|30753
17227	32129
17230	27377|29932|31816
17231	27081|29387
17234	26521|26954|29524|29881
17240	30859
17245	31681
17246	32097
17249	29133
1725	30994
17251	31392
17260	30450|31906
17261	27305|27363
17263	29708
17271	30803
17285	27519
1729	31833
1731	31166
1741	26891|26895|30565
1748	30321
175	30386
1750	31669
176	26063|26092|29662|30589|30964
1767	26978
1777	25593
1781	29606|31211
1782	28198
179	24929|25188|25192|25482|25707|26004|29201
1790	28789
1799	31684
1805	30533
1807	31898
1808	25954
1818	30120
1820	30104
1821	24908
1822	26993
1826	27445
1829	31006
1830	26428
1834	27531
1838	29600|29847|31037
1840	27532
1842	28419
1844	30571|31919
1846	28338
1849	32089
1850	28059
1855	29086
1858	31795|31824
1862	31398
1863	28011|28807
1864	26839
1865	27405
1869	27803|31094
1871	27062
1873	32137
1874	28116
1875	25747|29419
1877	26722
1879	28733
1882	29388|31410
1883	28841
1885	30777
1890	25863|29670|31471
1900	25915|26284|26522|27587|29655|30616
1901	27382
1909	29632|30792
191	29046
1913	27319
1914	27868|30866
1918	24913
1921	27554
1923	27722
1924	27615|29014
1925	28836|29178
1932	29749
1934	31220
1937	32212
1938	26057|26288
1939	26308|31631
1944	28313
1947	30779
1950	27160
1953	25088|25194|25879|28037
1954	30756
1957	32265
1959	31349
196	28205
1965	30013
1967	29450|30140
1968	30493
1969	31829
1973	30643
198	28254
1981	29454
1982	32064
1986	26969
1989	29676
1995	27575|29542
2	29732
2003	29321|29497|29548|29888|30422|31679
2006	32244
2007	25427|27571|27769|28811|28980|31121
2008	31274
2019	30978
202	26078|32196
2029	29900
2034	31843
2035	29569
2045	31743
2049	30872
2052	25038
2070	30308
2071	29865
2073	31624|32017
2076	25943|29837|31146
2089	25640|28723
2091	30528
2097	27279|28817
2100	29899
2106	31393
2109	29670
211	27267
2115	30900
2120	29910
2123	30158
2129	29792|30167|30563
2131	29224
2137	29420
2147	30312
2150	27708
2154	25494
2156	31439
2158	27485
2159	31801
2170	24912|32155
2171	29102
2173	29437|30880
2178	27469
218	29100|31208
2183	29465|29594|31527
2194	30347
2196	25790|25791|25816|28718|29158|29283
2199	32103
2205	31770
2207	30851
2208	31036
2212	31945
2216	25088|30712
222	26130
2221	31129|31897
2223	28671|30477
2229	29183
2240	28923
2241	30896
2244	32015
2246	31242
2247	27175
2251	29841
2252	25089
2263	31988|32012
2267	30685
2288	25532|26258|28883
2290	28982
2292	32248
2293	32167
2297	29532
2307	26576
2309	25985
2316	31336
2320	29670
2321	30258
2327	29574
233	27872
2334	27165|27824
2335	30479
2336	25710|30962
2339	30383
234	30769
2343	29424
2347	32233
235	28013
2350	25301|25304|31781
2357	31254
2358	25694|29481
2359	31702
2366	25951
2369	30860
2370	30506
238	30518|30524|30526
2381	31803
2384	25299
2386	26448|28769
2387	31942|31949
2395	27519|27602
2398	32211
2399	26768|26769
2401	26673
2403	27359
2406	26522
2408	27013|32124
2409	26126
2411	29975
2413	31169
2418	31453
2419	30446|31064
2423	30939
2425	30355
2427	25157|26416
2429	30449
2435	29300
2439	24907|30230
244	31852
2440	30189
2444	30750
2463	29884
2464	25892
2471	30270
2473	31742
2474	31879
2478	31362
2479	27501|29407
2483	26780
2487	28473
2489	28211|28287
2491	28368
2492	28101
2498	28321
2503	28501
2508	28243
2512	25230|28285|28455
2513	28126
2514	28350
2515	28119|28200|28231
2516	28282
2520	28331
2521	28308|28523
2531	28412|28414
2534	28240|28241|28563
2537	28327
2538	28505
2539	28587
2541	28534
2542	28388
2543	28215
2544	28250
2545	26484|28179|28295|28608
2546	28306
2547	28516
2548	28470
2553	28585
2561	28477
2566	28438
2568	28442
2569	28354
2572	28246
2574	28224
2579	28371
2583	31498|31882
2584	29832
2585	24886|25983|26288|29416|29676
259	26321
2593	29599
2594	31848
2597	30451
2598	27556
2602	27272
261	28528
2613	27624
2619	25126
2620	31490
2624	27746
2627	32138
2634	31508
2636	31237
2638	27781
264	30842
2640	31537
2641	32014
2646	29195
2654	32207
2657	30635
266	28275|28466
2663	30300
2667	25089|29589
2669	32243
267	24896|26163|26164|27211|30371|30961
2670	27433
2680	29398|30560
2685	27403
2686	27812
2689	26024|30150
2693	31753
2694	31663
2699	25454|27449
27	26184
270	32176
2700	31929
2703	26563|32119
2709	31290
2718	24950
2722	27803|31667
2724	26820|26870|30163|30164
2728	31289
2731	25677|31402
2736	29248
2740	25717
2745	32181
2746	32127|32214
2747	31306
2756	28040
2759	32063
2763	30789|31243
2765	26621
2767	29902
2771	31823
2775	29060|29223|32049
2780	30949
2783	25088|25089
2784	31613
2789	26252
279	27448|31764|32246
2790	27696
2794	25069|26031|29109
2795	25087|27502|29791|30475
2796	31340
2799	30905
280	28033
2804	31591
2806	29579
2809	26836|29562|29579|29651
281	28485
2815	28948
2820	26472|26473
2821	31540
2835	32182
2844	30111
2845	29558|29565
2846	29640
2848	29925
285	26812
2852	25910|27099
2854	27438
2855	32060
2859	30162
286	31384
2864	27104
2866	25340|30325
2867	30803
2880	28091|28987|30064
2884	29993
2888	27735
2894	25304
2896	25921
290	31448|32187
2900	32105
2908	29315|31967
2916	29294
293	31785
2930	27338
2940	31676
2942	30629
2943	25304|27295
2945	25651|31278
296	29937
2964	25395|26937
2968	28788|31035
2971	30642
2972	31433
2973	25025
2974	24920
2978	27163
2981	25200|27859|30794
2983	30154
2988	25343|28903|31223
2992	31316
2996	32264
2998	31350
3018	31931
302	26969
3022	27162
3024	25023|30660|30703
3028	28700
3030	28812
3032	28009
3035	29139
3041	25416|26192
305	25087|26038|29227|31018
3050	32052
3052	30578
3059	29203|30409|31478
306	30065
3061	28803
3066	32121
3067	29088
3069	32152
3075	31808
309	28336|28475|28487
3090	30216
3092	26956
3096	28845
3097	29114
3106	29406|30338|31458
3107	25089|29276|29478|32062
3109	25468|26137|26386|26445|26575
3111	28961
3112	29146
3113	30291
3115	29906
3118	31111
3122	30576
3124	25552|26168
313	32202
3134	31127
3138	28809|28953
314	31740
3141	30402
3144	32065
3146	29391|29701
315	28814
3151	25642
3157	32249
3161	29204
3163	25304|30268|30269
3166	25609
3167	30247
3169	26254|30799
3172	30584
3173	29836
3176	30318
3180	30159
3181	31056
3186	28072
3187	31089
3189	27820
3194	28974
3202	25665|26133|26139|26154|27314
3206	30940
3210	26559|27745|28819
3214	25302|25304|29095|29361
3223	26988|31413
3225	27557|30168|30172|30520
323	31647
3234	25421|29803
3236	29870|31654
3238	29178|29586
3246	31924
3247	26409
3248	30368
3255	27355
3256	30421
3260	31308|31320
3263	26622|30283
3266	31405
3267	26967
3268	31901
3271	29964
3276	29083|29345
328	31677
3283	31175
3285	31917
3289	25658
3291	26623
3292	27836
3296	29847
3297	31627
33	31065
3300	27730
3302	31414
331	31046
3312	28856|28933
3315	31625
3318	26143|29938
3319	26439
3320	30197|30797|30886
3321	28083
3323	27936|29828|31830
3327	30387
3330	24948|30043
3336	25001|25822|29465
3337	26429
3344	30702
3349	26780
335	30606
3356	30066
3357	29563
3358	32261
3369	28768
337	28276
3371	28821
3388	29666
3389	32237
3390	27987
3391	27955
3392	30603|30607
3395	27543
3396	29909
3401	30870
3402	29939
3408	28100
3409	27136
3414	30433
3415	31214
3419	29333|29755|31912
3420	26307
3423	25983|29581
343	32146
3431	25099
3436	30973|32245
3445	26321|29600|29847
3448	27837|31247
3449	25304|25522
3454	27535|31989
3457	31895
3460	32095
3462	25077|25372|25376|26014|26015|26016|26027|27682
3463	29617
3478	30032
348	27602|31372
3480	24850|25922|27598|30025
3482	26646
3486	32144
349	27240|31798
3492	30289
3493	26207|26549|28989
35	26655|29371|29470
3501	25148|25150|25543|25651|25955|26268
3502	28994
3503	31550
3508	26729|30465
351	31810
3511	25655
352	28166|28363|28606
3520	28980
3525	32021
3527	27439
3531	28984
3540	25122|25304|26979|28835|31009
3549	30784
355	29353
3551	31532
3552	30246
3560	30585
3562	31154
3568	25589
357	27803|29337
3575	29739|30757|30818|31394
3578	26094|27366|27367
3580	30328
3581	32255
3585	28963|29159
3586	29483
3594	30654
36	29177|29272|30695
3601	30037
3602	32204
3603	31972
3605	27519|27602
3609	27584
3610	25088|26541|27572
3618	30476
3623	25623|25649
3625	30878
3626	31238
3630	30517
3637	29571|30659
3638	27030
3642	27379
3643	32234
3655	25087|26780|27871
3656	30640
366	26087
3663	24858|26926|28783
3665	27602
3666	27693
3668	31333
3669	30901
3673	26542|28070|30655
368	29723
3688	26662
3690	26160|27726|30001
3700	27802
3701	31060
3704	26861
3715	25065|25848|26064|26283|26345|26349|28712|29354|29421|30646
3725	29725
3728	25427|26428|27571
373	30344
3730	25912
3734	29980
3735	30063
3739	27795|30467
374	29600|30017
3745	31802
3746	27371
3749	29174
3753	28065
376	28695
3762	29600|29791|29847|29867|30560
3765	32075
3773	32263
3778	25642|32190
378	24895|29091
3782	31545
3783	27529|27530
3786	25280
3787	26909
3791	27258
3796	27293
3797	30931
3804	29285
3806	31495
3807	31790
3813	31978|31979
3815	32165
3817	31560
3819	30375
3820	30954
3823	25020|25124
3828	31845
3837	31999
384	25608
3845	28825
3846	28699|30802
3847	29411
3849	26366|27869
3853	30370
3856	30848
386	26111|29747
3861	30377
3874	26585
3878	31521
388	29644
3883	28984
3885	32104
3886	30935|30936
3887	30987
3890	27959
3898	32116
3899	28897|29296
3900	30701
3905	26847|31264
3906	30897
3907	26869|30125|30357|30385
3912	31994
3914	27576
3922	32153|32154
3925	25281
3929	26067|29458
3930	30793
3931	25493|26079|29623|29627|30503
3933	31928
3945	31834
3946	29179
3950	26703
3952	31416
3954	31792
3959	25601
396	29232|31025
3961	31291
3966	29944
3968	25609|27755|29205
3974	31195
3976	26297|32123
3981	32267
3986	31996
3989	31925
399	26943
3994	29798|30959
3997	25677
3998	27636
3999	30464
400	26310
4002	27540
4006	31273
4009	29612|32231
4011	29555|30128
4016	26084
4026	29418|31148
4030	31573|31574
4033	30484
4039	31664
404	27255|31474
4042	31744
4045	28971
4048	30791|31590
405	30767
4052	31832
4053	31598
406	28257|28258|28268|28269
4061	27108|29012|31322|32028
4071	31600
4078	29493
4079	27115
408	30118|31652
4080	30508
4082	26628
4083	27428
4084	26731|28705|30663
4085	26709|27844|29231
4090	25624
4092	29349
4093	24923
4104	26196
4106	29135
4107	26265
4109	25403|25404|25407|25412|27058|29190|29520
4110	32266
4116	30015|31940
4117	26523
4118	29240|31620
4119	28633
4120	28955
4122	32242
4130	31395
4132	27173|27775
4134	27675
415	27519
4151	31138
4154	29600|30120|31048
4155	32238
4156	30749
416	25087
4171	30213|30556
4173	29541|31617
4174	30700
4175	30989
4182	27515|32215|32217
4185	32136
4190	25215
4196	27900|32179
4198	31415
4204	28984|29898
4206	28858
4207	25304
4210	25459
4213	27626
4215	29174
4217	31865
4228	32268
4229	26303|31690
4233	29350
4235	27519|27602
4243	29989
4246	26775
4249	27718
425	27259
4255	25318
4257	30910
4258	29028
4259	30774|30944|31275
4266	31504
4270	26537|30956
4272	28066|30079
4274	30209
4279	31003
428	29670
4280	29784
4300	29811
4302	25028|29797|31110|31491
4304	25885|32257
4309	28010
4310	26185|30296
4314	25088
4322	27298
4324	28694
4325	30444
4328	26994
4329	31437
4333	32048
4334	25462|30060
4335	27251
4336	31106
4340	30775
4348	29239
4350	26171|31231
4351	30196
4353	30724
4354	30605
4357	27846
4359	25088|25194|28037|29612|31025|31034
4361	30392
4365	26638
4367	26615
4368	29079
4375	30737
4379	32093
438	29123
4385	28846
4394	29369
4397	31630|31675
441	32178
4416	30072
4418	31694
4424	31555
4425	31311
4428	28871|29821|32224
4429	26704
443	25121
4432	27191
4434	27890
444	29021
4440	26640|30772
4442	31544
4446	26934
4449	31826
445	30445
4450	27214|29124
446	29771
4469	26991
4478	27488|28982
4486	28689
4488	31730
4490	26596
4496	25108|26102|29209|29410|29428|30309
4518	25642|30819
4519	27396
452	28922
4520	27138
4522	30088|31183
4523	30428
4524	28940
4526	30086
4527	28855|29414|29746|30257|31239
4530	27571|29036|29241
4536	25001|25822|29307
454	26733|28726|29600|30009|31752
4543	27453
4544	29389
455	25377
4551	31890
4554	26780|29021
4556	29670
4558	30114
4559	31167
4560	25171|25172|29744
4563	30509
4567	31572
4572	31580
4574	30814
4578	31145
4579	27354
4591	26214
4592	29946
4593	27805
4596	26147|27709|27985
4597	29278
4601	24908|29185
4604	31614
4605	31878
4606	25101|28957|30322
4607	26134
4609	32001
4610	25116
4613	26944
4615	30261
4617	24909|25110|25646
4623	25429|28691|31086
4635	32084
4642	26689
4648	31341
4657	30225
4659	30495
4660	25533|31103
4665	26806|30980
467	26319
4674	30673|30914
4675	31731
4676	26534|26775
4680	27519
4682	30298
4684	29039
4687	29568|31704
4699	31612
47	27851
4702	27549|30217
4705	27562|31762
471	28335
4717	30272
4718	29054
4719	29740
4721	29593|31868
4722	25960|32183
4731	29940|29941
4735	30996|32188|32191
4737	30918
4738	29539
4739	30869
474	26699|31913
4742	27512|30487|31222
4744	25088|29612|31049
4745	31695
4746	27048
4747	31245
4750	24962|31586
