HGENE_ENSEMBL_ID	CONDITION_ID
ENSG00000000419	OMIM:608799
ENSG00000000971	OMIM:126700|OMIM:235400
ENSG00000001084	OMIM:230450|OMIM:608446
ENSG00000001497	OMIM:309585
ENSG00000001626	OMIM:167800|OMIM:211400|OMIM:219700|OMIM:277180
ENSG00000001631	OMIM:116860
ENSG00000002822	OMIM:176807
ENSG00000003393	OMIM:205100|OMIM:606353|OMIM:607225
ENSG00000003400	OMIM:603909|OMIM:605027
ENSG00000004455	OMIM:267500
ENSG00000004848	OMIM:300004|OMIM:300215|OMIM:300419|OMIM:308350|OMIM:309510
ENSG00000004864	OMIM:603471|OMIM:605814
ENSG00000004939	OMIM:166900|OMIM:179800|OMIM:185020
ENSG00000004948	OMIM:166710
ENSG00000004961	OMIM:309801
ENSG00000005073	OMIM:605432
ENSG00000005102	OMIM:214300
ENSG00000005339	OMIM:180849
ENSG00000005381	OMIM:104300|OMIM:254600
ENSG00000005471	OMIM:600803|OMIM:602347
ENSG00000005893	OMIM:300257
ENSG00000005961	OMIM:187800|OMIM:273800
ENSG00000006016	OMIM:272430
ENSG00000006071	OMIM:125853|OMIM:240800|OMIM:256450|OMIM:606176
ENSG00000006611	OMIM:276900|OMIM:276904|OMIM:602092
ENSG00000006695	OMIM:220110|OMIM:256000
ENSG00000007062	OMIM:603786|OMIM:608051
ENSG00000007168	OMIM:607432
ENSG00000007314	OMIM:168300|OMIM:170500|OMIM:608390
ENSG00000007372	OMIM:106210|OMIM:120200|OMIM:120430|OMIM:136520|OMIM:148190|OMIM:165550|OMIM:604229
ENSG00000007933	OMIM:602079
ENSG00000008056	OMIM:300491
ENSG00000008196	OMIM:169100
ENSG00000008311	OMIM:238700
ENSG00000008441	OMIM:602535
ENSG00000008710	OMIM:173900
ENSG00000009709	OMIM:268220
ENSG00000009765	OMIM:274800
ENSG00000010361	OMIM:182940
ENSG00000010404	OMIM:309900
ENSG00000010671	OMIM:307200
ENSG00000010704	OMIM:104300|OMIM:176100|OMIM:176200|OMIM:235200
ENSG00000011143	OMIM:249000
ENSG00000011198	OMIM:275630
ENSG00000011201	OMIM:308700
ENSG00000011275	OMIM:212840
ENSG00000011600	OMIM:221770
ENSG00000012048	OMIM:114480|OMIM:604370
ENSG00000012174	OMIM:308205|OMIM:308800
ENSG00000012779	OMIM:600807
ENSG00000014919	OMIM:256000
ENSG00000015133	OMIM:236600
ENSG00000015285	OMIM:300299|OMIM:301000|OMIM:313900
ENSG00000015479	OMIM:606070
ENSG00000015532	OMIM:264800|OMIM:605822
ENSG00000017260	OMIM:169600
ENSG00000017427	OMIM:608747
ENSG00000018280	OMIM:607948
ENSG00000018510	OMIM:600121
ENSG00000018625	OMIM:104290|OMIM:602481
ENSG00000019186	OMIM:143880
ENSG00000019549	OMIM:172800|OMIM:608890
ENSG00000019991	OMIM:608265
ENSG00000020922	OMIM:604391
ENSG00000021488	OMIM:220100
ENSG00000021574	OMIM:182601
ENSG00000021826	OMIM:237300
ENSG00000023228	OMIM:252010
ENSG00000023287	OMIM:114480
ENSG00000023839	OMIM:237500
ENSG00000023909	OMIM:608446
ENSG00000025708	OMIM:603041
ENSG00000026025	OMIM:116300
ENSG00000026103	OMIM:601859
ENSG00000027075	OMIM:601367
ENSG00000027697	OMIM:209950|OMIM:600263|OMIM:607948
ENSG00000027847	OMIM:130070
ENSG00000029534	OMIM:182900
ENSG00000030304	OMIM:208150
ENSG00000030582	OMIM:607485
ENSG00000031081	OMIM:100300
ENSG00000031544	OMIM:268100
ENSG00000032444	OMIM:215470|OMIM:245800|OMIM:275400
ENSG00000033011	OMIM:608540
ENSG00000034971	OMIM:137750|OMIM:231300
ENSG00000036473	OMIM:311250
ENSG00000036828	OMIM:145980|OMIM:239200
ENSG00000037280	OMIM:153100|OMIM:602089
ENSG00000038002	OMIM:208400
ENSG00000038427	OMIM:143200
ENSG00000038945	OMIM:176807
ENSG00000039068	OMIM:114480|OMIM:137215|OMIM:176807
ENSG00000039139	OMIM:244400|OMIM:608644
ENSG00000040531	OMIM:219750|OMIM:219800|OMIM:219900
ENSG00000040608	OMIM:181500
ENSG00000042088	OMIM:607250
ENSG00000042317	OMIM:604232
ENSG00000042753	OMIM:600740
ENSG00000042781	OMIM:268000|OMIM:276901
ENSG00000042832	OMIM:608175
ENSG00000043591	OMIM:607276
ENSG00000044090	OMIM:273750
ENSG00000044115	OMIM:608970
ENSG00000046651	OMIM:300209|OMIM:300424|OMIM:311200
ENSG00000047457	OMIM:604290
ENSG00000048342	OMIM:213300|OMIM:216360
ENSG00000048545	OMIM:602093
ENSG00000049089	OMIM:600204|OMIM:603932
ENSG00000049130	OMIM:145250
ENSG00000049167	OMIM:216400
ENSG00000049239	OMIM:604931
ENSG00000049319	OMIM:264600
ENSG00000049540	OMIM:123700|OMIM:185500
ENSG00000049618	OMIM:135900
ENSG00000049768	OMIM:222100|OMIM:304790
ENSG00000049860	OMIM:268800
ENSG00000051180	OMIM:114480
ENSG00000053747	OMIM:226650|OMIM:226700|OMIM:245660
ENSG00000053918	OMIM:115000|OMIM:192500|OMIM:220400|OMIM:607554
ENSG00000054523	OMIM:118210|OMIM:171300|OMIM:256700
ENSG00000054598	OMIM:601631|OMIM:602482|OMIM:604229
ENSG00000054983	OMIM:245200
ENSG00000055118	OMIM:115000
ENSG00000055955	OMIM:143890
ENSG00000057593	OMIM:227500|OMIM:608446
ENSG00000058085	OMIM:226650|OMIM:226700
ENSG00000059377	OMIM:231095
ENSG00000059573	OMIM:219150|OMIM:601162
ENSG00000060069	OMIM:604168
ENSG00000060237	OMIM:201300
ENSG00000060642	OMIM:239300
ENSG00000060718	OMIM:154780|OMIM:228520|OMIM:603932|OMIM:604841
ENSG00000061337	OMIM:133239
ENSG00000062038	OMIM:225280|OMIM:601553
ENSG00000062598	OMIM:606893
ENSG00000064012	OMIM:114480|OMIM:114550|OMIM:211980|OMIM:607271
ENSG00000064195	OMIM:104510|OMIM:190320
ENSG00000064419	OMIM:608423
ENSG00000064490	OMIM:209920
ENSG00000064687	OMIM:608907
ENSG00000065135	OMIM:602483
ENSG00000065154	OMIM:258870
ENSG00000065361	OMIM:607598
ENSG00000065618	OMIM:122400|OMIM:226650
ENSG00000066084	OMIM:136630
ENSG00000066279	OMIM:608716
ENSG00000066427	OMIM:109150
ENSG00000066468	OMIM:101200|OMIM:101400|OMIM:101600|OMIM:123150|OMIM:123500|OMIM:123790|OMIM:149730|OMIM:207410
ENSG00000066629	OMIM:600348
ENSG00000066827	OMIM:608175
ENSG00000066926	OMIM:177000
ENSG00000067082	OMIM:176807
ENSG00000067182	OMIM:142680
ENSG00000067836	OMIM:226750
ENSG00000067842	OMIM:302500
ENSG00000068078	OMIM:100800|OMIM:109800|OMIM:114500|OMIM:146000|OMIM:149730|OMIM:162900|OMIM:182000|OMIM:187600|OMIM:187601|OMIM:273300|OMIM:602849|OMIM:603956
ENSG00000068305	OMIM:608320
ENSG00000068366	OMIM:300387
ENSG00000068438	OMIM:309549
ENSG00000068724	OMIM:243150
ENSG00000069011	OMIM:119800
ENSG00000069431	OMIM:239850|OMIM:608569
ENSG00000069696	OMIM:143465
ENSG00000069974	OMIM:607624
ENSG00000070061	OMIM:223900
ENSG00000070193	OMIM:149730|OMIM:180920
ENSG00000070748	OMIM:254210
ENSG00000070785	OMIM:603896
ENSG00000070814	OMIM:154500
ENSG00000070915	OMIM:263800
ENSG00000072121	OMIM:270700
ENSG00000072210	OMIM:270200
ENSG00000072506	OMIM:300220|OMIM:300438
ENSG00000072571	OMIM:114480
ENSG00000072694	OMIM:152700
ENSG00000072778	OMIM:201475
ENSG00000072786	OMIM:273300
ENSG00000072840	OMIM:193530|OMIM:225500
ENSG00000072864	OMIM:605013
ENSG00000073009	OMIM:300291|OMIM:308300
ENSG00000073282	OMIM:103285|OMIM:106260|OMIM:129400|OMIM:603543|OMIM:604292|OMIM:605289
ENSG00000073464	OMIM:300114
ENSG00000073578	OMIM:252011|OMIM:256000|OMIM:604287
ENSG00000073584	OMIM:607174
ENSG00000073734	OMIM:601847|OMIM:605479
ENSG00000073792	OMIM:125853
ENSG00000073861	OMIM:208550
ENSG00000073921	OMIM:601626
ENSG00000074181	OMIM:125310
ENSG00000074317	OMIM:127750
ENSG00000074319	OMIM:114480
ENSG00000074410	OMIM:143860
ENSG00000074582	OMIM:256000|OMIM:262000|OMIM:603358
ENSG00000074695	OMIM:227300
ENSG00000074803	OMIM:601678
ENSG00000075043	OMIM:121200
ENSG00000075239	OMIM:203750
ENSG00000075275	OMIM:182940
ENSG00000075624	OMIM:243310|OMIM:607371
ENSG00000075702	OMIM:604317
ENSG00000075785	OMIM:600882
ENSG00000075891	OMIM:120330
ENSG00000076003	OMIM:223100
ENSG00000076242	OMIM:114500|OMIM:120435|OMIM:158320|OMIM:276300
ENSG00000076248	OMIM:608106
ENSG00000076351	OMIM:229050
ENSG00000077238	OMIM:147050
ENSG00000077279	OMIM:300067
ENSG00000077498	OMIM:103470|OMIM:203100|OMIM:601800|OMIM:606952
ENSG00000077782	OMIM:101600|OMIM:123150|OMIM:147950|OMIM:166250|OMIM:190440
ENSG00000077943	OMIM:191830
ENSG00000078070	OMIM:210200
ENSG00000078403	OMIM:601626
ENSG00000079482	OMIM:300486
ENSG00000079616	OMIM:603546
ENSG00000079805	OMIM:160150|OMIM:606482
ENSG00000079841	OMIM:603649
ENSG00000080493	OMIM:604278
ENSG00000080503	OMIM:601358
ENSG00000080603	OMIM:136140
ENSG00000080815	OMIM:172700|OMIM:600274|OMIM:607822
ENSG00000080819	OMIM:121300
ENSG00000081014	OMIM:184450
ENSG00000081052	OMIM:141200|OMIM:203780
ENSG00000081087	OMIM:259720
ENSG00000081248	OMIM:170400|OMIM:188580|OMIM:601887
ENSG00000081277	OMIM:604536
ENSG00000081479	OMIM:222448
ENSG00000081923	OMIM:147480|OMIM:211600|OMIM:243300
ENSG00000083093	OMIM:114480
ENSG00000083123	OMIM:248600
ENSG00000083307	OMIM:608641
ENSG00000083444	OMIM:225400
ENSG00000083799	OMIM:132700|OMIM:601606|OMIM:605041
ENSG00000083937	OMIM:600795
ENSG00000084073	OMIM:275210|OMIM:608612
ENSG00000084110	OMIM:235800
ENSG00000084674	OMIM:143890|OMIM:144010
ENSG00000084754	OMIM:609015|OMIM:609016
ENSG00000085224	OMIM:300448|OMIM:301040|OMIM:309580
ENSG00000085840	OMIM:224690
ENSG00000085998	OMIM:253280|OMIM:268000
ENSG00000085999	OMIM:114480|OMIM:605027
ENSG00000086062	OMIM:607091
ENSG00000086848	OMIM:263210|OMIM:608776
ENSG00000087053	OMIM:601382
ENSG00000087086	OMIM:600886|OMIM:606159
ENSG00000087088	OMIM:114500
ENSG00000087116	OMIM:225410
ENSG00000087237	OMIM:143470
ENSG00000087245	OMIM:259600
ENSG00000087266	OMIM:118400
ENSG00000087274	OMIM:145500
ENSG00000087299	OMIM:236792
ENSG00000087460	OMIM:102200|OMIM:103580|OMIM:166350|OMIM:174800|OMIM:219080|OMIM:603233
ENSG00000087586	OMIM:114500
ENSG00000088035	OMIM:603147
ENSG00000088256	OMIM:145981
ENSG00000088305	OMIM:242860
ENSG00000088836	OMIM:217400|OMIM:217700
ENSG00000089127	OMIM:222100
ENSG00000089225	OMIM:142900
ENSG00000089280	OMIM:608030
ENSG00000089289	OMIM:300472
ENSG00000090054	OMIM:162400
ENSG00000090382	OMIM:105200
ENSG00000090402	OMIM:222900
ENSG00000090487	OMIM:248900
ENSG00000090534	OMIM:187950
ENSG00000090581	OMIM:252605
ENSG00000090659	OMIM:607948
ENSG00000090674	OMIM:252650
ENSG00000090776	OMIM:304110
ENSG00000090932	OMIM:277300
ENSG00000091010	OMIM:602459
ENSG00000091137	OMIM:274600|OMIM:600791
ENSG00000091138	OMIM:214700
ENSG00000091140	OMIM:246900
ENSG00000091262	OMIM:264800
ENSG00000091409	OMIM:226730
ENSG00000091482	OMIM:300066
ENSG00000091483	OMIM:150800|OMIM:606812
ENSG00000091513	OMIM:209300
ENSG00000091536	OMIM:600316
ENSG00000091592	OMIM:606579
ENSG00000091622	OMIM:600977
ENSG00000091831	OMIM:157300|OMIM:608446
ENSG00000092054	OMIM:160500|OMIM:181430|OMIM:192600|OMIM:255160|OMIM:608358
ENSG00000092067	OMIM:245480
ENSG00000092200	OMIM:608194
ENSG00000092295	OMIM:242300
ENSG00000092330	OMIM:268130
ENSG00000092439	OMIM:105500
ENSG00000092529	OMIM:253600
ENSG00000092607	OMIM:260660
ENSG00000092621	OMIM:256520|OMIM:601815
ENSG00000092758	OMIM:600969|OMIM:603932
ENSG00000092929	OMIM:608898
ENSG00000093010	OMIM:167870|OMIM:181500
ENSG00000093072	OMIM:182410
ENSG00000094914	OMIM:231550
ENSG00000095002	OMIM:114500|OMIM:120435|OMIM:158320|OMIM:276300
ENSG00000095777	OMIM:607101
ENSG00000095970	OMIM:221770
ENSG00000096060	OMIM:608516
ENSG00000096093	OMIM:254770|OMIM:607631
ENSG00000096696	OMIM:605676|OMIM:607450|OMIM:607655
ENSG00000096968	OMIM:133100|OMIM:254450|OMIM:263300|OMIM:601626
ENSG00000099377	OMIM:607765
ENSG00000099810	OMIM:112250
ENSG00000099956	OMIM:162091
ENSG00000100014	OMIM:145410|OMIM:600251
ENSG00000100033	OMIM:239500|OMIM:600850
ENSG00000100079	OMIM:608446
ENSG00000100150	OMIM:604364
ENSG00000100170	OMIM:606824
ENSG00000100225	OMIM:260300
ENSG00000100234	OMIM:136900
ENSG00000100243	OMIM:250800
ENSG00000100285	OMIM:105400
ENSG00000100288	OMIM:602541
ENSG00000100292	OMIM:606963
ENSG00000100299	OMIM:250100
ENSG00000100311	OMIM:607174|OMIM:607907
ENSG00000100345	OMIM:153640|OMIM:153650|OMIM:155100|OMIM:600208|OMIM:603622|OMIM:605249
ENSG00000100393	OMIM:114500
ENSG00000100416	OMIM:580000
ENSG00000100427	OMIM:604004
ENSG00000100473	OMIM:601369
ENSG00000100504	OMIM:232700
ENSG00000100526	OMIM:114550
ENSG00000100697	OMIM:138800|OMIM:180295|OMIM:601200
ENSG00000100714	OMIM:601634
ENSG00000100749	OMIM:607596
ENSG00000100815	OMIM:200600
ENSG00000100836	OMIM:164300
ENSG00000100902	OMIM:608446
ENSG00000100934	OMIM:607812
ENSG00000100983	OMIM:231900|OMIM:266130
ENSG00000100987	OMIM:148300
ENSG00000101017	OMIM:606843
ENSG00000101076	OMIM:125850|OMIM:125853
ENSG00000101115	OMIM:147750|OMIM:607323
ENSG00000101152	OMIM:162350
ENSG00000101200	OMIM:125700
ENSG00000101204	OMIM:188890|OMIM:600513
ENSG00000101247	OMIM:252010|OMIM:256000
ENSG00000101276	OMIM:211500|OMIM:211530
ENSG00000101282	OMIM:206800
ENSG00000101292	OMIM:244200
ENSG00000101306	OMIM:192600
ENSG00000101310	OMIM:224100
ENSG00000101311	OMIM:173650
ENSG00000101384	OMIM:118450|OMIM:187500
ENSG00000101421	OMIM:605387
ENSG00000101439	OMIM:105150
ENSG00000101596	OMIM:158901
ENSG00000101773	OMIM:251255|OMIM:606744
ENSG00000101825	OMIM:211980
ENSG00000101846	OMIM:308100
ENSG00000101850	OMIM:300500
ENSG00000101868	OMIM:301220
ENSG00000101871	OMIM:300000
ENSG00000101938	OMIM:309300
ENSG00000101981	OMIM:122700|OMIM:306900
ENSG00000101986	OMIM:300100
ENSG00000102001	OMIM:300071|OMIM:300476|OMIM:300600
ENSG00000102030	OMIM:309800
ENSG00000102076	OMIM:303700|OMIM:303900
ENSG00000102081	OMIM:311360
ENSG00000102103	OMIM:309500
ENSG00000102104	OMIM:312700
ENSG00000102119	OMIM:310300
ENSG00000102125	OMIM:302060
ENSG00000102145	OMIM:190685|OMIM:300367|OMIM:314050
ENSG00000102172	OMIM:309583
ENSG00000102174	OMIM:307800
ENSG00000102218	OMIM:312600
ENSG00000102245	OMIM:308230
ENSG00000102302	OMIM:305400
ENSG00000102312	OMIM:305600
ENSG00000102393	OMIM:301500
ENSG00000102468	OMIM:103780|OMIM:164230|OMIM:181500|OMIM:606788|OMIM:608516
ENSG00000102575	OMIM:607944
ENSG00000102683	OMIM:253700
ENSG00000102743	OMIM:238970
ENSG00000102805	OMIM:256731
ENSG00000102878	OMIM:116800
ENSG00000102893	OMIM:261750
ENSG00000102967	OMIM:263750
ENSG00000103005	OMIM:604173
ENSG00000103126	OMIM:114550|OMIM:607864
ENSG00000103150	OMIM:248360
ENSG00000103197	OMIM:606690
ENSG00000103227	OMIM:246650
ENSG00000103241	OMIM:265380
ENSG00000103249	OMIM:166600
ENSG00000103313	OMIM:134610|OMIM:249100
ENSG00000103335	OMIM:194380
ENSG00000103449	OMIM:107480
ENSG00000103489	OMIM:264800
ENSG00000103494	OMIM:213300|OMIM:216360
ENSG00000103522	OMIM:147050
ENSG00000103546	OMIM:604715
ENSG00000103591	OMIM:148600
ENSG00000103876	OMIM:276700
ENSG00000104044	OMIM:203200
ENSG00000104133	OMIM:602099|OMIM:604360
ENSG00000104213	OMIM:114500|OMIM:114550
ENSG00000104237	OMIM:180100
ENSG00000104267	OMIM:259730
ENSG00000104313	OMIM:113650|OMIM:166780|OMIM:602588
ENSG00000104320	OMIM:114480|OMIM:251260
ENSG00000104369	OMIM:607831
ENSG00000104381	OMIM:214400|OMIM:607706|OMIM:607831|OMIM:608340
ENSG00000104419	OMIM:601455
ENSG00000104447	OMIM:190350|OMIM:190351
ENSG00000104725	OMIM:607684|OMIM:607734
ENSG00000104728	OMIM:608236
ENSG00000104763	OMIM:159950|OMIM:228000
ENSG00000104826	OMIM:228300
ENSG00000104833	OMIM:128101
ENSG00000104884	OMIM:278730|OMIM:601675
ENSG00000104899	OMIM:261550
ENSG00000104918	OMIM:125853
ENSG00000104936	OMIM:160900
ENSG00000104973	OMIM:605589
ENSG00000105048	OMIM:605355
ENSG00000105146	OMIM:243060
ENSG00000105221	OMIM:125853|OMIM:240900
ENSG00000105227	OMIM:145900
ENSG00000105329	OMIM:131300|OMIM:219700
ENSG00000105357	OMIM:600652
ENSG00000105372	OMIM:105650
ENSG00000105379	OMIM:231680
ENSG00000105392	OMIM:120970|OMIM:268000
ENSG00000105409	OMIM:128235|OMIM:601338
ENSG00000105607	OMIM:231670
ENSG00000105618	OMIM:600138
ENSG00000105639	OMIM:600802
ENSG00000105641	OMIM:274400
ENSG00000105647	OMIM:603387
ENSG00000105664	OMIM:132400|OMIM:177170
ENSG00000105711	OMIM:604233
ENSG00000105722	OMIM:600775
ENSG00000105755	OMIM:602473
ENSG00000105880	OMIM:220600
ENSG00000105928	OMIM:600994
ENSG00000105929	OMIM:602722
ENSG00000105974	OMIM:606721
ENSG00000105976	OMIM:114550|OMIM:605074|OMIM:607278
ENSG00000105983	OMIM:135750|OMIM:174500|OMIM:186200|OMIM:188740|OMIM:200500
ENSG00000105991	OMIM:601536
ENSG00000105993	OMIM:603511
ENSG00000106031	OMIM:140000|OMIM:176305
ENSG00000106105	OMIM:600794|OMIM:601472
ENSG00000106211	OMIM:606595|OMIM:608634
ENSG00000106258	OMIM:145500
ENSG00000106327	OMIM:604250
ENSG00000106331	OMIM:125853
ENSG00000106341	OMIM:143890
ENSG00000106348	OMIM:180105
ENSG00000106462	OMIM:277590
ENSG00000106483	OMIM:265900
ENSG00000106571	OMIM:146510|OMIM:174200|OMIM:174700|OMIM:175700|OMIM:241800
ENSG00000106617	OMIM:194200|OMIM:261740|OMIM:600858
ENSG00000106633	OMIM:125851|OMIM:125853|OMIM:602485|OMIM:606176
ENSG00000106688	OMIM:222730
ENSG00000106692	OMIM:253800
ENSG00000106799	OMIM:132800
ENSG00000106819	OMIM:603932|OMIM:607850
ENSG00000106991	OMIM:187300
ENSG00000107099	OMIM:243700
ENSG00000107165	OMIM:203290
ENSG00000107187	OMIM:221750
ENSG00000107290	OMIM:602433|OMIM:606002
ENSG00000107485	OMIM:146255
ENSG00000107521	OMIM:203300
ENSG00000107537	OMIM:266500
ENSG00000107611	OMIM:261100
ENSG00000107736	OMIM:601067|OMIM:601386
ENSG00000107779	OMIM:174900
ENSG00000107789	OMIM:188470
ENSG00000107798	OMIM:278000
ENSG00000107815	OMIM:271245
ENSG00000107859	OMIM:107250
ENSG00000107882	OMIM:109400|OMIM:155255|OMIM:607174
ENSG00000107890	OMIM:188000
ENSG00000107968	OMIM:211980
ENSG00000108061	OMIM:607721
ENSG00000108231	OMIM:600512
ENSG00000108255	OMIM:600881
ENSG00000108370	OMIM:608415
ENSG00000108379	OMIM:273395
ENSG00000108381	OMIM:271900
ENSG00000108395	OMIM:253250
ENSG00000108474	OMIM:280000
ENSG00000108479	OMIM:230200
ENSG00000108556	OMIM:605809|OMIM:608931
ENSG00000108557	OMIM:182290
ENSG00000108576	OMIM:164230|OMIM:607834
ENSG00000108599	OMIM:115080
ENSG00000108691	OMIM:182940|OMIM:607948
ENSG00000108733	OMIM:266510
ENSG00000108753	OMIM:125853|OMIM:137920
ENSG00000108784	OMIM:252920
ENSG00000108821	OMIM:114000|OMIM:130000|OMIM:130060|OMIM:166200|OMIM:166210|OMIM:166220|OMIM:166710|OMIM:259420
